    - 北京:
      - 仲恺农业工程学院: universities/zhong-kai-nong-ye-gong-cheng-xue-yuan.md
      - 佛山科学技术学院: universities/fo-shan-ke-xue-ji-zhu-xue-yuan.md
      - 佛山科学技术学院仙溪校区: universities/fo-shan-ke-xue-ji-zhu-xue-yuan-xian-xi-xiao-qu.md
      - 北京师范大学-香港浸会大学联合国际学院: universities/bei-jing-shi-fan-da-xue-xiang-gang-jin-hui-da-xue-lian-he-guo-ji-xue-yuan.md
      - 北京师范大学珠海校区: universities/bei-jing-shi-fan-da-xue-zhu-hai-xiao-qu.md
      - 北京理工大学珠海学院: universities/bei-jing-li-gong-da-xue-zhu-hai-xue-yuan.md
      - 华南农业大学: universities/hua-nan-nong-ye-da-xue.md
      - 华南农业大学珠江学院: universities/hua-nan-nong-ye-da-xue-zhu-jiang-xue-yuan.md
      - 华南师范大学: universities/hua-nan-shi-fan-da-xue.md
      - 华南师范大学大学城校区: universities/hua-nan-shi-fan-da-xue-da-xue-cheng-xiao-qu.md
      - 华南师范大学石牌校区: universities/hua-nan-shi-fan-da-xue-shi-pai-xiao-qu.md
      - 华南理工大学: universities/hua-nan-li-gong-da-xue.md
      - 华南理工大学仅代表五山校区: universities/hua-nan-li-gong-da-xue-jin-dai-biao-wu-shan-xiao-qu.md
      - 华南理工大学大学城校区: universities/hua-nan-li-gong-da-xue-da-xue-cheng-xiao-qu.md
      - 华南理工大学广州国际校区: universities/hua-nan-li-gong-da-xue-yan-zhou-guo-ji-xiao-qu.md
      - 南方医科大学: universities/nan-fang-yi-ke-da-xue.md
      - 南方科技大学: universities/nan-fang-ke-ji-da-xue.md
      - 哈尔滨工业大学深圳: universities/ha-er-bin-gong-ye-da-xue-shen-zhen.md
      - 嘉应学院: universities/jia-ying-xue-yuan.md
      - 嘉应学院医学院: universities/jia-ying-xue-yuan-yi-xue-yuan.md
      - 岭南师范学院: universities/ling-nan-shi-fan-xue-yuan.md
      - 广东东软学院: universities/yan-dong-dong-ruan-xue-yuan.md
      - 广东医科大学: universities/yan-dong-yi-ke-da-xue.md
      - 广东外语外贸大学: universities/yan-dong-wai-yu-wai-mao-da-xue.md
      - 广东外语外贸大学南国商学院: universities/yan-dong-wai-yu-wai-mao-da-xue-nan-guo-shang-xue-yuan.md
      - 广东女子职业技术学院: universities/yan-dong-nu-zi-zhi-ye-ji-zhu-xue-yuan.md
      - 广东岭南职业技术学院广州校区: universities/yan-dong-ling-nan-zhi-ye-ji-zhu-xue-yuan-yan-zhou-xiao-qu.md
      - 广东岭南职业技术学院清远校区: universities/yan-dong-ling-nan-zhi-ye-ji-zhu-xue-yuan-qing-yuan-xiao-qu.md
      - 广东工业大学: universities/yan-dong-gong-ye-da-xue.md
      - 广东工业大学东风路校区: universities/yan-dong-gong-ye-da-xue-dong-feng-lu-xiao-qu.md
      - 广东工业大学华立学院: universities/yan-dong-gong-ye-da-xue-hua-li-xue-yuan.md
      - 广东技术师范大学: universities/yan-dong-ji-zhu-shi-fan-da-xue.md
      - 广东机电职业技术学院: universities/yan-dong-ji-dian-zhi-ye-ji-zhu-xue-yuan.md
      - 广东松山职业技术学院: universities/yan-dong-song-shan-zhi-ye-ji-zhu-xue-yuan.md
      - 广东水利电力职业技术学院: universities/yan-dong-shui-li-dian-li-zhi-ye-ji-zhu-xue-yuan.md
      - 广东水利电力职业技术学院天河校区: universities/yan-dong-shui-li-dian-li-zhi-ye-ji-zhu-xue-yuan-tian-he-xiao-qu.md
      - 广东海洋大学: universities/yan-dong-hai-yang-da-xue.md
      - 广东理工学院: universities/yan-dong-li-gong-xue-yuan.md
      - 广东生态工程职业学院: universities/yan-dong-sheng-tai-gong-cheng-zhi-ye-xue-yuan.md
      - 广东白云学院: universities/yan-dong-bai-yun-xue-yuan.md
      - 广东省外语艺术职业学院五山校区: universities/yan-dong-sheng-wai-yu-yi-zhu-zhi-ye-xue-yuan-wu-shan-xiao-qu.md
      - 广东石油化工学院: universities/yan-dong-shi-you-hua-gong-xue-yuan.md
      - 广东科学技术职业学院: universities/yan-dong-ke-xue-ji-zhu-zhi-ye-xue-yuan.md
      - 广东科学技术职业学院广州校区: universities/yan-dong-ke-xue-ji-zhu-zhi-ye-xue-yuan-yan-zhou-xiao-qu.md
      - 广东舞蹈戏剧职业学院: universities/yan-dong-wu-dao-xi-ju-zhi-ye-xue-yuan.md
      - 广东药科大学: universities/yan-dong-yao-ke-da-xue.md
      - 广东药科大学云浮: universities/yan-dong-yao-ke-da-xue-yun-fu.md
      - 广东警官学院: universities/yan-dong-jing-guan-xue-yuan.md
      - 广东财经大学: universities/yan-dong-cai-jing-da-xue.md
      - 广东财经大学华商学院: universities/yan-dong-cai-jing-da-xue-hua-shang-xue-yuan.md
      - 广东金融学院: universities/yan-dong-jin-rong-xue-yuan.md
      - 广东食品药品职业学院: universities/yan-dong-shi-pin-yao-pin-zhi-ye-xue-yuan.md
      - 广州中医药大学: universities/yan-zhou-zhong-yi-yao-da-xue.md
      - 广州医科大学: universities/yan-zhou-yi-ke-da-xue.md
      - 广州华商学院: universities/yan-zhou-hua-shang-xue-yuan.md
      - 广州华立学院: universities/yan-zhou-hua-li-xue-yuan.md
      - 广州南方学院: universities/yan-zhou-nan-fang-xue-yuan.md
      - 广州商学院: universities/yan-zhou-shang-xue-yuan.md
      - 广州城市理工学院: universities/yan-zhou-cheng-shi-li-gong-xue-yuan.md
      - 广州城市职业学院: universities/yan-zhou-cheng-shi-zhi-ye-xue-yuan.md
      - 广州大学: universities/yan-zhou-da-xue.md
      - 广州工商学院: universities/yan-zhou-gong-shang-xue-yuan.md
      - 广州应用科技学院: universities/yan-zhou-ying-yong-ke-ji-xue-yuan.md
      - 广州理工学院: universities/yan-zhou-li-gong-xue-yuan.md
      - 广州科技职业技术大学: universities/yan-zhou-ke-ji-zhi-ye-ji-zhu-da-xue.md
      - 广州美术学院: universities/yan-zhou-mei-zhu-xue-yuan.md
      - 广州航海学院: universities/yan-zhou-hang-hai-xue-yuan.md
      - 广州软件学院: universities/yan-zhou-ruan-jian-xue-yuan.md
      - 广州铁路职业技术学院: universities/yan-zhou-tie-lu-zhi-ye-ji-zhu-xue-yuan.md
      - 惠州学院: universities/hui-zhou-xue-yuan.md
      - 惠州工程职业学院: universities/hui-zhou-gong-cheng-zhi-ye-xue-yuan.md
      - 暨南大学: universities/ji-nan-da-xue-2.md
      - 汕头大学: universities/shan-tou-da-xue.md
      - 河源职业技术学院: universities/he-yuan-zhi-ye-ji-zhu-xue-yuan.md
      - 深圳大学: universities/shen-zhen-da-xue.md
      - 深圳大学丽湖校区: universities/shen-zhen-da-xue-li-hu-xiao-qu.md
      - 深圳技术大学: universities/shen-zhen-ji-zhu-da-xue.md
      - 深圳职业技术学院: universities/shen-zhen-zhi-ye-ji-zhu-xue-yuan.md
      - 清远职业技术学院: universities/qing-yuan-zhi-ye-ji-zhu-xue-yuan.md
      - 珠海科技学院: universities/zhu-hai-ke-ji-xue-yuan.md
      - 电子科技大学中山学院: universities/dian-zi-ke-ji-da-xue-zhong-shan-xue-yuan.md
      - 肇庆学院: universities/zhao-qing-xue-yuan.md
      - 韩山师范学院: universities/han-shan-shi-fan-xue-yuan.md
      - 韶关学院医学院本科: universities/shao-guan-xue-yuan-yi-xue-yuan-ben-ke.md
      - 香港中文大学深圳: universities/xiang-gang-zhong-wen-da-xue-shen-zhen.md
    - 广西:
      - 北部湾大学: universities/bei-bu-wan-da-xue.md
      - 南宁学院: universities/nan-zhu-xue-yuan.md
      - 南宁师范大学: universities/nan-zhu-shi-fan-da-xue.md
      - 南宁师范大学武鸣校区: universities/nan-zhu-shi-fan-da-xue-wu-ming-xiao-qu.md
      - 南宁理工学院: universities/nan-zhu-li-gong-xue-yuan.md
      - 南宁职业技术学院: universities/nan-zhu-zhi-ye-ji-zhu-xue-yuan.md
      - 右江民族医学院: universities/you-jiang-min-zu-yi-xue-yuan.md
      - 广西中医药大学: universities/yan-xi-zhong-yi-yao-da-xue.md
      - 广西中医药大学赛恩斯新医药学院: universities/yan-xi-zhong-yi-yao-da-xue-sai-en-si-xin-yi-yao-xue-yuan.md
      - 广西医科大学: universities/yan-xi-yi-ke-da-xue.md
      - 广西大学: universities/yan-xi-da-xue.md
      - 广西大学行健文理学院: universities/yan-xi-da-xue-xing-jian-wen-li-xue-yuan.md
      - 广西大学行健文理学院广西农业职业技术大学: universities/yan-xi-da-xue-xing-jian-wen-li-xue-yuan-yan-xi-nong-ye-zhi-ye-ji-zhu-da-xue.md
      - 广西工业职业技术学院武鸣校区: universities/yan-xi-gong-ye-zhi-ye-ji-zhu-xue-yuan-wu-ming-xiao-qu.md
      - 广西师范大学: universities/yan-xi-shi-fan-da-xue.md
      - 广西师范大学 雁山校区: universities/yan-xi-shi-fan-da-xue-yan-shan-xiao-qu.md
      - 广西师范大学王城校区: universities/yan-xi-shi-fan-da-xue-wang-cheng-xiao-qu.md
      - 广西幼儿师范高等专科学校: universities/yan-xi-you-er-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 广西民族大学: universities/yan-xi-min-zu-da-xue.md
      - 广西生态工程职业技术学院: universities/yan-xi-sheng-tai-gong-cheng-zhi-ye-ji-zhu-xue-yuan.md
      - 广西艺术学院: universities/yan-xi-yi-zhu-xue-yuan.md
      - 广西财经学院: universities/yan-xi-cai-jing-xue-yuan.md
      - 桂林信息科技学院: universities/gui-lin-xin-xi-ke-ji-xue-yuan.md
      - 桂林学院: universities/gui-lin-xue-yuan.md
      - 桂林理工大学: universities/gui-lin-li-gong-da-xue.md
      - 梧州学院: universities/wu-zhou-xue-yuan.md
      - 玉林师范学院: universities/yu-lin-shi-fan-xue-yuan.md
    - 海南:
      - 三亚学院: universities/san-ya-xue-yuan.md
      - 三亚航空旅游职业学院: universities/san-ya-hang-kong-lu-you-zhi-ye-xue-yuan.md
      - 海南医学院: universities/hai-nan-yi-xue-yuan.md
      - 海南大学: universities/hai-nan-da-xue.md
      - 海南大学儋州校区: universities/hai-nan-da-xue-dan-zhou-xiao-qu.md
      - 海南师范大学: universities/hai-nan-shi-fan-da-xue.md
      - 海南热带海洋学院: universities/hai-nan-re-dai-hai-yang-xue-yuan.md
      - 海口经济学院: universities/hai-kou-jing-ji-xue-yuan.md
    - 重庆:
      - 四川外国语大学: universities/si-chuan-wai-guo-yu-da-xue.md
      - 四川美术学院: universities/si-chuan-mei-zhu-xue-yuan.md
      - 西南大学: universities/xi-nan-da-xue.md
      - 西南政法大学: universities/xi-nan-zheng-fa-da-xue.md
      - 重庆三峡学院: universities/zhong-qing-san-xia-xue-yuan.md
      - 重庆交通大学: universities/zhong-qing-jiao-tong-da-xue.md
      - 重庆信息技术职业学院: universities/zhong-qing-xin-xi-ji-zhu-zhi-ye-xue-yuan.md
      - 重庆医科大学: universities/zhong-qing-yi-ke-da-xue.md
      - 重庆城市科技学院: universities/zhong-qing-cheng-shi-ke-ji-xue-yuan.md
      - 重庆城市管理职业学院: universities/zhong-qing-cheng-shi-guan-li-zhi-ye-xue-yuan.md
      - 重庆大学: universities/zhong-qing-da-xue.md
      - 重庆大学城市科技学院: universities/zhong-qing-da-xue-cheng-shi-ke-ji-xue-yuan.md
      - 重庆工商大学: universities/zhong-qing-gong-shang-da-xue.md
      - 重庆师范大学: universities/zhong-qing-shi-fan-da-xue.md
      - 重庆文理学院: universities/zhong-qing-wen-li-xue-yuan.md
      - 重庆理工大学: universities/zhong-qing-li-gong-da-xue.md
      - 重庆科技学院: universities/zhong-qing-ke-ji-xue-yuan.md
      - 重庆轻工职业学院: universities/zhong-qing-qing-gong-zhi-ye-xue-yuan.md
      - 重庆邮电大学: universities/zhong-qing-you-dian-da-xue.md
      - 长江师范学院: universities/chang-jiang-shi-fan-xue-yuan.md
    - 四川:
      - 中国民用航空飞行学院本部: universities/zhong-guo-min-yong-hang-kong-fei-xing-xue-yuan-ben-bu.md
      - 乐山师范学院: universities/le-shan-shi-fan-xue-yuan.md
      - 四川传媒学院: universities/si-chuan-chuan-mei-xue-yuan.md
      - 四川农业大学: universities/si-chuan-nong-ye-da-xue.md
      - 四川农业大学雅安校区: universities/si-chuan-nong-ye-da-xue-ya-an-xiao-qu.md
      - 四川华新现代职业学院: universities/si-chuan-hua-xin-xian-dai-zhi-ye-xue-yuan.md
      - 四川外国语大学成都学院: universities/si-chuan-wai-guo-yu-da-xue-cheng-du-xue-yuan.md
      - 四川外国语大学成都学院青城校区: universities/si-chuan-wai-guo-yu-da-xue-cheng-du-xue-yuan-qing-cheng-xiao-qu.md
      - 四川大学: universities/si-chuan-da-xue.md
      - 四川大学江安: universities/si-chuan-da-xue-jiang-an.md
      - 四川大学江安校区: universities/si-chuan-da-xue-jiang-an-xiao-qu.md
      - 四川大学锦城学院: universities/si-chuan-da-xue-jin-cheng-xue-yuan.md
      - 四川大学锦江学院: universities/si-chuan-da-xue-jin-jiang-xue-yuan.md
      - 四川工商学院: universities/si-chuan-gong-shang-xue-yuan.md
      - 四川师范大学: universities/si-chuan-shi-fan-da-xue.md
      - 四川电影电视学院: universities/si-chuan-dian-ying-dian-shi-xue-yuan.md
      - 四川轻化工大学: universities/si-chuan-qing-hua-gong-da-xue.md
      - 四川音乐学院: universities/si-chuan-yin-le-xue-yuan.md
      - 宜宾学院: universities/yi-bin-xue-yuan.md
      - 川北医学院: universities/chuan-bei-yi-xue-yuan.md
      - 成都东软学院: universities/cheng-du-dong-ruan-xue-yuan.md
      - 成都中医药大学: universities/cheng-du-zhong-yi-yao-da-xue.md
      - 成都体育学院: universities/cheng-du-ti-yu-xue-yuan.md
      - 成都信息工程大学: universities/cheng-du-xin-xi-gong-cheng-da-xue.md
      - 成都信息工程大学航空港校区: universities/cheng-du-xin-xi-gong-cheng-da-xue-hang-kong-gang-xiao-qu.md
      - 成都医学院: universities/cheng-du-yi-xue-yuan.md
      - 成都大学: universities/cheng-du-da-xue.md
      - 成都工业学院: universities/cheng-du-gong-ye-xue-yuan.md
      - 成都文理学院: universities/cheng-du-wen-li-xue-yuan.md
      - 成都理工大学: universities/cheng-du-li-gong-da-xue.md
      - 成都理工大学成都校区: universities/cheng-du-li-gong-da-xue-cheng-du-xiao-qu.md
      - 成都纺织高等专科学校: universities/cheng-du-fang-zhi-gao-deng-zhuan-ke-xue-xiao.md
      - 成都艺术职业大学: universities/cheng-du-yi-zhu-zhi-ye-da-xue.md
      - 杭州电子科技大学: universities/hang-zhou-dian-zi-ke-ji-da-xue.md
      - 桂林电子科技大学: universities/gui-lin-dian-zi-ke-ji-da-xue.md
      - 电子科技大学: universities/dian-zi-ke-ji-da-xue.md
      - 电子科技大学成都学院: universities/dian-zi-ke-ji-da-xue-cheng-du-xue-yuan.md
      - 电子科技大学沙河校区: universities/dian-zi-ke-ji-da-xue-sha-he-xiao-qu.md
      - 电子科技大学清水河: universities/dian-zi-ke-ji-da-xue-qing-shui-he.md
      - 电子科技大学清水河校区: universities/dian-zi-ke-ji-da-xue-qing-shui-he-xiao-qu.md
      - 西华师范大学: universities/xi-hua-shi-fan-da-xue.md
      - 西南交通大学: universities/xi-nan-jiao-tong-da-xue.md
      - 西南交通大学峨眉校区: universities/xi-nan-jiao-tong-da-xue-e-mei-xiao-qu.md
      - 西南交通大学犀浦校区: universities/xi-nan-jiao-tong-da-xue-xi-pu-xiao-qu.md
      - 西南医科大学: universities/xi-nan-yi-ke-da-xue.md
      - 西南民族大学: universities/xi-nan-min-zu-da-xue.md
      - 西南石油大学: universities/xi-nan-shi-you-da-xue.md
      - 西南科技大学: universities/xi-nan-ke-ji-da-xue.md
      - 西南财经大学: universities/xi-nan-cai-jing-da-xue.md
      - 西南财经大学天府学学院: universities/xi-nan-cai-jing-da-xue-tian-fu-xue-xue-yuan.md
    - 贵州:
      - 贵州中医药大学: universities/gui-zhou-zhong-yi-yao-da-xue.md
      - 贵州大学: universities/gui-zhou-da-xue.md
      - 贵州民族大学: universities/gui-zhou-min-zu-da-xue.md
      - 贵州财经大学: universities/gui-zhou-cai-jing-da-xue.md
      - 遵义医科大学 珠海校区: universities/zun-yi-yi-ke-da-xue-zhu-hai-xiao-qu.md
    - 云南:
      - 丽江文化旅游学院: universities/li-jiang-wen-hua-lu-you-xue-yuan.md
      - 云南中医药大学: universities/yun-nan-zhong-yi-yao-da-xue.md
      - 云南大学: universities/yun-nan-da-xue.md
      - 云南大学呈贡校区: universities/yun-nan-da-xue-cheng-gong-xiao-qu.md
      - 云南师范大学: universities/yun-nan-shi-fan-da-xue.md
      - 云南师范大学商学院: universities/yun-nan-shi-fan-da-xue-shang-xue-yuan.md
      - 云南新兴职业学院: universities/yun-nan-xin-xing-zhi-ye-xue-yuan.md
      - 云南民族大学: universities/yun-nan-min-zu-da-xue.md
      - 云南经济管理学院: universities/yun-nan-jing-ji-guan-li-xue-yuan.md
      - 云南艺术学院: universities/yun-nan-yi-zhu-xue-yuan.md
      - 昆明理工大学: universities/kun-ming-li-gong-da-xue.md
      - 西南林业大学: universities/xi-nan-lin-ye-da-xue.md
    - 西藏:
      - 西藏民族大学: universities/xi-cang-min-zu-da-xue.md
    - 陕西:
      - 宝鸡文理学院: universities/bao-ji-wen-li-xue-yuan.md
      - 延安大学: universities/yan-an-da-xue.md
      - 榆林学院: universities/yu-lin-xue-yuan.md
      - 渭南师范学院: universities/wei-nan-shi-fan-xue-yuan.md
      - 西京学院: universities/xi-jing-xue-yuan.md
      - 西北农林科技大学: universities/xi-bei-nong-lin-ke-ji-da-xue.md
      - 西北大学: universities/xi-bei-da-xue.md
      - 西北工业大学: universities/xi-bei-gong-ye-da-xue.md
      - 西北工业大学长安校区: universities/xi-bei-gong-ye-da-xue-chang-an-xiao-qu.md
      - 西北政法大学: universities/xi-bei-zheng-fa-da-xue.md
      - 西安交通大学: universities/xi-an-jiao-tong-da-xue.md
      - 西安交通大学兴庆校区: universities/xi-an-jiao-tong-da-xue-xing-qing-xiao-qu.md
      - 西安交通工程学院: universities/xi-an-jiao-tong-gong-cheng-xue-yuan.md
      - 西安医学院: universities/xi-an-yi-xue-yuan.md
      - 西安培华学院: universities/xi-an-pei-hua-xue-yuan.md
      - 西安外国语大学: universities/xi-an-wai-guo-yu-da-xue.md
      - 西安工业大学: universities/xi-an-gong-ye-da-xue.md
      - 西安建筑科技大学: universities/xi-an-jian-zhu-ke-ji-da-xue.md
      - 西安文理学院: universities/xi-an-wen-li-xue-yuan.md
      - 西安理工大学: universities/xi-an-li-gong-da-xue.md
      - 西安电子科技大学: universities/xi-an-dian-zi-ke-ji-da-xue.md
      - 西安电子科技大学南校区: universities/xi-an-dian-zi-ke-ji-da-xue-nan-xiao-qu.md
      - 西安电子科技大学长安校区: universities/xi-an-dian-zi-ke-ji-da-xue-chang-an-xiao-qu.md
      - 西安石油大学: universities/xi-an-shi-you-da-xue.md
      - 西安科技大学: universities/xi-an-ke-ji-da-xue.md
      - 西安美术学院: universities/xi-an-mei-zhu-xue-yuan.md
      - 西安翻译学院: universities/xi-an-fan-yi-xue-yuan.md
      - 西安财经大学: universities/xi-an-cai-jing-da-xue.md
      - 西安邮电大学: universities/xi-an-you-dian-da-xue.md
      - 长安大学: universities/chang-an-da-xue.md
      - 陕西师范大学: universities/shan-xi-shi-fan-da-xue.md
      - 陕西服装工程学院: universities/shan-xi-fu-zhuang-gong-cheng-xue-yuan.md
      - 陕西理工大学: universities/shan-xi-li-gong-da-xue.md
      - 陕西科技大学: universities/shan-xi-ke-ji-da-xue.md
    - 甘肃:
      - 兰州交通大学: universities/lan-zhou-jiao-tong-da-xue.md
      - 兰州大学: universities/lan-zhou-da-xue.md
      - 兰州理工大学: universities/lan-zhou-li-gong-da-xue.md
      - 兰州职业技术学院: universities/lan-zhou-zhi-ye-ji-zhu-xue-yuan.md
      - 兰州财经大学: universities/lan-zhou-cai-jing-da-xue.md
      - 兰州财经大学长青学院: universities/lan-zhou-cai-jing-da-xue-chang-qing-xue-yuan.md
      - 天水师范学院: universities/tian-shui-shi-fan-xue-yuan.md
      - 甘肃中医药大学: universities/gan-su-zhong-yi-yao-da-xue.md
      - 甘肃政法大学: universities/gan-su-zheng-fa-da-xue.md
      - 西北民族大学: universities/xi-bei-min-zu-da-xue.md
      - 陇东学院: universities/long-dong-xue-yuan.md
    - 青海:
      - 青海大学: universities/qing-hai-da-xue.md
      - 青海民族大学: universities/qing-hai-min-zu-da-xue.md
    - 宁夏:
      - 宁夏医科大学: universities/zhu-xia-yi-ke-da-xue.md
      - 宁夏大学: universities/zhu-xia-da-xue.md
      - 宁夏大学新华学院: universities/zhu-xia-da-xue-xin-hua-xue-yuan.md
      - 石嘴山工贸职业技术学院: universities/shi-zui-shan-gong-mao-zhi-ye-ji-zhu-xue-yuan.md
    - 新疆:
      - 中国石油大学北京克拉玛依校区: universities/zhong-guo-shi-you-da-xue-bei-jing-ke-la-ma-yi-xiao-qu.md
      - 博尔塔拉职业技术学院: universities/bo-er-ta-la-zhi-ye-ji-zhu-xue-yuan.md
      - 新疆农业大学科学技术学院: universities/xin-jiang-nong-ye-da-xue-ke-xue-ji-zhu-xue-yuan.md
      - 新疆师范大学: universities/xin-jiang-shi-fan-da-xue.md
      - 石河子大学: universities/shi-he-zi-da-xue.md
    - 其他:
      - Iowa state university: universities/iowa-state-university.md
      - Kyoto University of Foreign Studies  京都外国语大学: universities/kyoto-university-of-foreign-studies-jing-du-wai-guo-yu-da-xue.md
      - New York University: universities/new-york-university.md
      - Syracuse University: universities/syracuse-university.md
      - The University of Sydney: universities/the-university-of-sydney.md
      - Universiti Malaysia Sabah: universities/universiti-malaysia-sabah.md
      - University of Arts London: universities/university-of-arts-london.md
      - University of Illinois at Urbana-Champaign: universities/university-of-illinois-at-urbana-champaign.md
      - University of Melbourne: universities/university-of-melbourne.md
      - University of Technology Malaysia: universities/university-of-technology-malaysia.md
      - Università degli Studi di Trento: universities/universita-degli-studi-di-trento.md
      - 东京大学: universities/dong-jing-da-xue.md
      - 中原大学: universities/zhong-yuan-da-xue.md
      - 中恒学校: universities/zhong-heng-xue-xiao.md
      - 临沂第十九中学: universities/lin-yi-di-shi-jiu-zhong-xue.md
      - 北京外国语学院: universities/bei-jing-wai-guo-yu-xue-yuan.md
      - 国立风府大学: universities/guo-li-feng-fu-da-xue.md
      - 悉尼大学: universities/xi-ni-da-xue.md
      - 济钢高级中学: universities/ji-gang-gao-ji-zhong-xue.md
      - 浙江省平阳中学: universities/zhe-jiang-sheng-ping-yang-zhong-xue.md
      - 深圳市翠园中学: universities/shen-zhen-shi-cui-yuan-zhong-xue.md
      - 澳门城市大学: universities/ao-men-cheng-shi-da-xue.md
      - 澳门大学: universities/ao-men-da-xue.md
      - 澳门科技大学: universities/ao-men-ke-ji-da-xue.md
      - 爱丁堡大学: universities/ai-ding-bao-da-xue.md
      - 纽约大学: universities/niu-yue-da-xue.md
      - 西交大城市学院: universities/xi-jiao-da-cheng-shi-xue-yuan.md
      - 迈阿密大学: universities/mai-a-mi-da-xue.md
      - 青软实训: universities/qing-ruan-shi-xun.md
      - 韩国外国语大学 한국외국어대학교: universities/han-guo-wai-guo-yu-da-xue-hangugoegugeodaehaggyo.md
      - 香港中文大学: universities/xiang-gang-zhong-wen-da-xue.md
      - 香港大学: universities/xiang-gang-da-xue.md
      - 香港浸会大学: universities/xiang-gang-jin-hui-da-xue.md
      - 香港理工大学: universities/xiang-gang-li-gong-da-xue.md
      - 香港科技大学: universities/xiang-gang-ke-ji-da-xue.md
