    - 北京:
      - 济南工程职业技术学院: universities/ji-nan-gong-cheng-zhi-ye-ji-zhu-xue-yuan.md
      - 济南幼儿师范高等专科学校: universities/ji-nan-you-er-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 济南职业学院: universities/ji-nan-zhi-ye-xue-yuan.md
      - 济宁医学院: universities/ji-zhu-yi-xue-yuan.md
      - 济宁医学院日照校区: universities/ji-zhu-yi-xue-yuan-ri-zhao-xiao-qu.md
      - 济宁学院: universities/ji-zhu-xue-yuan.md
      - 济宁职业技术学院: universities/ji-zhu-zhi-ye-ji-zhu-xue-yuan.md
      - 淄博师范高等专科学校: universities/zi-bo-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 淄博职业学院: universities/zi-bo-zhi-ye-xue-yuan.md
      - 滨州医学院: universities/bin-zhou-yi-xue-yuan.md
      - 滨州医学院烟台校区: universities/bin-zhou-yi-xue-yuan-yan-tai-xiao-qu.md
      - 滨州学院: universities/bin-zhou-xue-yuan.md
      - 滨州职业学院: universities/bin-zhou-zhi-ye-xue-yuan.md
      - 潍坊医学院: universities/wei-fang-yi-xue-yuan.md
      - 潍坊学院: universities/wei-fang-xue-yuan.md
      - 潍坊护理职业学院: universities/wei-fang-hu-li-zhi-ye-xue-yuan.md
      - 潍坊理工学院: universities/wei-fang-li-gong-xue-yuan.md
      - 潍坊科技学院: universities/wei-fang-ke-ji-xue-yuan.md
      - 潍坊职业学院: universities/wei-fang-zhi-ye-xue-yuan.md
      - 潍坊职业学院滨海校区B区: universities/wei-fang-zhi-ye-xue-yuan-bin-hai-xiao-qu-bqu.md
      - 烟台南山学院: universities/yan-tai-nan-shan-xue-yuan.md
      - 烟台大学: universities/yan-tai-da-xue.md
      - 烟台大学八角湾校区: universities/yan-tai-da-xue-ba-jiao-wan-xiao-qu.md
      - 烟台汽车工程职业学院: universities/yan-tai-qi-che-gong-cheng-zhi-ye-xue-yuan.md
      - 烟台理工学院: universities/yan-tai-li-gong-xue-yuan.md
      - 烟台科技学院: universities/yan-tai-ke-ji-xue-yuan.md
      - 烟台科技学院原济南大学泉城学院: universities/yan-tai-ke-ji-xue-yuan-yuan-ji-nan-da-xue-quan-cheng-xue-yuan.md
      - 烟台职业学院: universities/yan-tai-zhi-ye-xue-yuan.md
      - 烟台黄金职业学院: universities/yan-tai-huang-jin-zhi-ye-xue-yuan.md
      - 聊城大学: universities/liao-cheng-da-xue.md
      - 聊城大学东昌学院: universities/liao-cheng-da-xue-dong-chang-xue-yuan.md
      - 聊城职业技术学院: universities/liao-cheng-zhi-ye-ji-zhu-xue-yuan.md
      - 莱芜职业技术学院: universities/lai-wu-zhi-ye-ji-zhu-xue-yuan.md
      - 菏泽医学专科学校: universities/he-ze-yi-xue-zhuan-ke-xue-xiao.md
      - 菏泽学院: universities/he-ze-xue-yuan.md
      - 菏泽职业学院: universities/he-ze-zhi-ye-xue-yuan.md
      - 青岛农业大学: universities/qing-dao-nong-ye-da-xue.md
      - 青岛农业大学海都学院: universities/qing-dao-nong-ye-da-xue-hai-du-xue-yuan.md
      - 青岛城市学院: universities/qing-dao-cheng-shi-xue-yuan.md
      - 青岛大学: universities/qing-dao-da-xue.md
      - 青岛工学院: universities/qing-dao-gong-xue-yuan.md
      - 青岛恒星科技学院: universities/qing-dao-heng-xing-ke-ji-xue-yuan.md
      - 青岛港湾职业技术学院: universities/qing-dao-gang-wan-zhi-ye-ji-zhu-xue-yuan.md
      - 青岛滨海学院: universities/qing-dao-bin-hai-xue-yuan.md
      - 青岛理工大学: universities/qing-dao-li-gong-da-xue.md
      - 青岛理工大学临沂校区: universities/qing-dao-li-gong-da-xue-lin-yi-xiao-qu.md
      - 青岛理工大学嘉临江路校区: universities/qing-dao-li-gong-da-xue-jia-lin-jiang-lu-xiao-qu.md
      - 青岛理工大学市北校区: universities/qing-dao-li-gong-da-xue-shi-bei-xiao-qu.md
      - 青岛理工大学黄岛校区: universities/qing-dao-li-gong-da-xue-huang-dao-xiao-qu.md
      - 青岛电影学院: universities/qing-dao-dian-ying-xue-yuan.md
      - 青岛科技大学: universities/qing-dao-ke-ji-da-xue.md
      - 青岛科技大学高密校区: universities/qing-dao-ke-ji-da-xue-gao-mi-xiao-qu.md
      - 青岛黄海学院: universities/qing-dao-huang-hai-xue-yuan.md
      - 鲁东大学: universities/lu-dong-da-xue.md
      - 齐鲁医药学院: universities/qi-lu-yi-yao-xue-yuan.md
      - 齐鲁工业大学: universities/qi-lu-gong-ye-da-xue.md
      - 齐鲁工业大学山东省科学院: universities/qi-lu-gong-ye-da-xue-shan-dong-sheng-ke-xue-yuan.md
      - 齐鲁工业大学山东省科学院菏泽校区分院: universities/qi-lu-gong-ye-da-xue-shan-dong-sheng-ke-xue-yuan-he-ze-xiao-qu-fen-yuan.md
      - 齐鲁工业大学山东省科学院长清校区: universities/qi-lu-gong-ye-da-xue-shan-dong-sheng-ke-xue-yuan-chang-qing-xiao-qu.md
      - 齐鲁工业大学长清校区: universities/qi-lu-gong-ye-da-xue-chang-qing-xiao-qu.md
      - 齐鲁师范学院: universities/qi-lu-shi-fan-xue-yuan.md
      - 齐鲁理工学院: universities/qi-lu-li-gong-xue-yuan.md
    - 河南:
      - 三门峡职业技术学院: universities/san-men-xia-zhi-ye-ji-zhu-xue-yuan.md
      - 中原工学院: universities/zhong-yuan-gong-xue-yuan.md
      - 中原科技学院: universities/zhong-yuan-ke-ji-xue-yuan.md
      - 信阳农林学院: universities/xin-yang-nong-lin-xue-yuan.md
      - 信阳学院: universities/xin-yang-xue-yuan.md
      - 信阳师范学院: universities/xin-yang-shi-fan-xue-yuan.md
      - 信阳师范学院淮河校区: universities/xin-yang-shi-fan-xue-yuan-huai-he-xiao-qu.md
      - 信阳职业技术学院: universities/xin-yang-zhi-ye-ji-zhu-xue-yuan.md
      - 信阳航空职业学院: universities/xin-yang-hang-kong-zhi-ye-xue-yuan.md
      - 信阳艺术职业学院: universities/xin-yang-yi-zhu-zhi-ye-xue-yuan.md
      - 兰考三农职业学院: universities/lan-kao-san-nong-zhi-ye-xue-yuan.md
      - 华北水利水电大学: universities/hua-bei-shui-li-shui-dian-da-xue.md
      - 华北水利水电大学花园校区: universities/hua-bei-shui-li-shui-dian-da-xue-hua-yuan-xiao-qu.md
      - 华北水利水电大学龙子湖校区: universities/hua-bei-shui-li-shui-dian-da-xue-long-zi-hu-xiao-qu.md
      - 南阳医学高等专科学校: universities/nan-yang-yi-xue-gao-deng-zhuan-ke-xue-xiao.md
      - 南阳师范学院: universities/nan-yang-shi-fan-xue-yuan.md
      - 南阳理工学院: universities/nan-yang-li-gong-xue-yuan.md
      - 南阳科技职业学院: universities/nan-yang-ke-ji-zhi-ye-xue-yuan.md
      - 周口师范学院: universities/zhou-kou-shi-fan-xue-yuan.md
      - 周口文理职业学院: universities/zhou-kou-wen-li-zhi-ye-xue-yuan.md
      - 周口职业技术学院: universities/zhou-kou-zhi-ye-ji-zhu-xue-yuan.md
      - 商丘学院: universities/shang-qiu-xue-yuan.md
      - 商丘工学院: universities/shang-qiu-gong-xue-yuan.md
      - 商丘师范学院: universities/shang-qiu-shi-fan-xue-yuan.md
      - 安阳学院: universities/an-yang-xue-yuan.md
      - 安阳学院原阳校区: universities/an-yang-xue-yuan-yuan-yang-xiao-qu.md
      - 安阳工学院: universities/an-yang-gong-xue-yuan.md
      - 安阳师范学院: universities/an-yang-shi-fan-xue-yuan.md
      - 安阳职业技术学院: universities/an-yang-zhi-ye-ji-zhu-xue-yuan.md
      - 平顶山学院: universities/ping-ding-shan-xue-yuan.md
      - 平顶山工业职业技术学院: universities/ping-ding-shan-gong-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 平顶山职业技术学院新校区: universities/ping-ding-shan-zhi-ye-ji-zhu-xue-yuan-xin-xiao-qu.md
      - 开封大学: universities/kai-feng-da-xue.md
      - 新乡医学院: universities/xin-xiang-yi-xue-yuan.md
      - 新乡医学院三全学院: universities/xin-xiang-yi-xue-yuan-san-quan-xue-yuan.md
      - 新乡医学院三全学院平原校区: universities/xin-xiang-yi-xue-yuan-san-quan-xue-yuan-ping-yuan-xiao-qu.md
      - 新乡学院: universities/xin-xiang-xue-yuan.md
      - 新乡工程学院: universities/xin-xiang-gong-cheng-xue-yuan.md
      - 新乡职业技术学院: universities/xin-xiang-zhi-ye-ji-zhu-xue-yuan.md
      - 林州建筑职业技术学院: universities/lin-zhou-jian-zhu-zhi-ye-ji-zhu-xue-yuan.md
      - 河南中医药大学: universities/he-nan-zhong-yi-yao-da-xue.md
      - 河南中医药大学龙子湖校区: universities/he-nan-zhong-yi-yao-da-xue-long-zi-hu-xiao-qu.md
      - 河南交通职业技术学院: universities/he-nan-jiao-tong-zhi-ye-ji-zhu-xue-yuan.md
      - 河南信息统计职业学院: universities/he-nan-xin-xi-tong-ji-zhi-ye-xue-yuan.md
      - 河南农业大学: universities/he-nan-nong-ye-da-xue.md
      - 河南农业大学龙子湖: universities/he-nan-nong-ye-da-xue-long-zi-hu.md
      - 河南农业职业学院: universities/he-nan-nong-ye-zhi-ye-xue-yuan.md
      - 河南医学高等专科学校: universities/he-nan-yi-xue-gao-deng-zhuan-ke-xue-xiao.md
      - 河南司法警官职业学院: universities/he-nan-si-fa-jing-guan-zhi-ye-xue-yuan.md
      - 河南城建学院: universities/he-nan-cheng-jian-xue-yuan.md
      - 河南大学: universities/he-nan-da-xue.md
      - 河南大学郑州校区: universities/he-nan-da-xue-zheng-zhou-xiao-qu.md
      - 河南女子职业学院: universities/he-nan-nu-zi-zhi-ye-xue-yuan.md
      - 河南工业和信息化职业学院: universities/he-nan-gong-ye-he-xin-xi-hua-zhi-ye-xue-yuan.md
      - 河南工业大学: universities/he-nan-gong-ye-da-xue.md
      - 河南工业职业技术学院: universities/he-nan-gong-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 河南工学院: universities/he-nan-gong-xue-yuan.md
      - 河南工程学院: universities/he-nan-gong-cheng-xue-yuan.md
      - 河南工程学院南阳路校区: universities/he-nan-gong-cheng-xue-yuan-nan-yang-lu-xiao-qu.md
      - 河南师范大学: universities/he-nan-shi-fan-da-xue.md
      - 河南开封科技传媒学院: universities/he-nan-kai-feng-ke-ji-chuan-mei-xue-yuan.md
      - 河南护理职业学院: universities/he-nan-hu-li-zhi-ye-xue-yuan.md
      - 河南推拿职业学院: universities/he-nan-tui-na-zhi-ye-xue-yuan.md
      - 河南林业职业学院: universities/he-nan-lin-ye-zhi-ye-xue-yuan.md
      - 河南水利与环境职业学院: universities/he-nan-shui-li-yu-huan-jing-zhi-ye-xue-yuan.md
      - 河南牧业经济学院: universities/he-nan-mu-ye-jing-ji-xue-yuan.md
      - 河南牧业经济学院英才校区: universities/he-nan-mu-ye-jing-ji-xue-yuan-ying-cai-xiao-qu.md
      - 河南物流职业学院: universities/he-nan-wu-liu-zhi-ye-xue-yuan.md
      - 河南理工大学: universities/he-nan-li-gong-da-xue.md
      - 河南理工大学鹤壁工程技术学院: universities/he-nan-li-gong-da-xue-he-bi-gong-cheng-ji-zhu-xue-yuan.md
      - 河南科技大学: universities/he-nan-ke-ji-da-xue.md
      - 河南科技大学开元校区: universities/he-nan-ke-ji-da-xue-kai-yuan-xiao-qu.md
      - 河南科技大学西苑校区: universities/he-nan-ke-ji-da-xue-xi-yuan-xiao-qu.md
      - 河南科技学院: universities/he-nan-ke-ji-xue-yuan.md
      - 河南科技职业大学: universities/he-nan-ke-ji-zhi-ye-da-xue.md
      - 河南经贸职业学院: universities/he-nan-jing-mao-zhi-ye-xue-yuan.md
      - 河南职业技术学院: universities/he-nan-zhi-ye-ji-zhu-xue-yuan.md
      - 河南艺术职业学院: universities/he-nan-yi-zhu-zhi-ye-xue-yuan.md
      - 河南警察学院: universities/he-nan-jing-cha-xue-yuan.md
      - 河南财政金融学院: universities/he-nan-cai-zheng-jin-rong-xue-yuan.md
      - 河南财政金融学院龙子湖校区: universities/he-nan-cai-zheng-jin-rong-xue-yuan-long-zi-hu-xiao-qu.md
      - 河南财经政法大学: universities/he-nan-cai-jing-zheng-fa-da-xue.md
      - 河南财经政法大学郑东校区: universities/he-nan-cai-jing-zheng-fa-da-xue-zheng-dong-xiao-qu.md
      - 河南质量工程职业学院: universities/he-nan-zhi-liang-gong-cheng-zhi-ye-xue-yuan.md
      - 洛阳师范学院: universities/luo-yang-shi-fan-xue-yuan.md
      - 洛阳理工学院: universities/luo-yang-li-gong-xue-yuan.md
      - 济源职业技术学院: universities/ji-yuan-zhi-ye-ji-zhu-xue-yuan.md
      - 漯河医学高等专科学校: universities/lei-he-yi-xue-gao-deng-zhuan-ke-xue-xiao.md
      - 漯河职业技术学院: universities/lei-he-zhi-ye-ji-zhu-xue-yuan.md
      - 濮阳医学高等专科学校: universities/pu-yang-yi-xue-gao-deng-zhuan-ke-xue-xiao.md
      - 濮阳职业技术学院: universities/pu-yang-zhi-ye-ji-zhu-xue-yuan.md
      - 焦作大学: universities/jiao-zuo-da-xue.md
      - 焦作师范高等专科学校: universities/jiao-zuo-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 焦作师范高等专科学校新校区: universities/jiao-zuo-shi-fan-gao-deng-zhuan-ke-xue-xiao-xin-xiao-qu.md
      - 许昌学院: universities/xu-chang-xue-yuan.md
      - 许昌电气职业学院: universities/xu-chang-dian-qi-zhi-ye-xue-yuan.md
      - 郑州信息工程职业学院: universities/zheng-zhou-xin-xi-gong-cheng-zhi-ye-xue-yuan.md
      - 郑州信息科技职业学院河南开放大学: universities/zheng-zhou-xin-xi-ke-ji-zhi-ye-xue-yuan-he-nan-kai-fang-da-xue.md
      - 郑州升达经贸管理学院: universities/zheng-zhou-sheng-da-jing-mao-guan-li-xue-yuan.md
      - 郑州商学院: universities/zheng-zhou-shang-xue-yuan.md
      - 郑州大学: universities/zheng-zhou-da-xue.md
      - 郑州大学北校区: universities/zheng-zhou-da-xue-bei-xiao-qu.md
      - 郑州工业安全职业学院: universities/zheng-zhou-gong-ye-an-quan-zhi-ye-xue-yuan.md
      - 郑州工业应用技术学院: universities/zheng-zhou-gong-ye-ying-yong-ji-zhu-xue-yuan.md
      - 郑州工商学院: universities/zheng-zhou-gong-shang-xue-yuan.md
      - 郑州工程技术学院: universities/zheng-zhou-gong-cheng-ji-zhu-xue-yuan.md
      - 郑州师范学院: universities/zheng-zhou-shi-fan-xue-yuan.md
      - 郑州幼儿师范高等专科学校: universities/zheng-zhou-you-er-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 郑州旅游职业学院: universities/zheng-zhou-lu-you-zhi-ye-xue-yuan.md
      - 郑州澍青医学高等专科学校: universities/zheng-zhou-shu-qing-yi-xue-gao-deng-zhuan-ke-xue-xiao.md
      - 郑州电力高等专科学校: universities/zheng-zhou-dian-li-gao-deng-zhuan-ke-xue-xiao.md
      - 郑州电子商务职业学院: universities/zheng-zhou-dian-zi-shang-wu-zhi-ye-xue-yuan.md
      - 郑州科技学院: universities/zheng-zhou-ke-ji-xue-yuan.md
      - 郑州经贸学院: universities/zheng-zhou-jing-mao-xue-yuan.md
      - 郑州职业技术学院: universities/zheng-zhou-zhi-ye-ji-zhu-xue-yuan.md
      - 郑州航空工业管理学院: universities/zheng-zhou-hang-kong-gong-ye-guan-li-xue-yuan.md
      - 郑州西亚斯学院: universities/zheng-zhou-xi-ya-si-xue-yuan.md
      - 郑州西亚斯学院数字技术产业学院: universities/zheng-zhou-xi-ya-si-xue-yuan-shu-zi-ji-zhu-chan-ye-xue-yuan.md
      - 郑州警察学院原铁道警察学院: universities/zheng-zhou-jing-cha-xue-yuan-yuan-tie-dao-jing-cha-xue-yuan.md
      - 郑州财税金融职业学院: universities/zheng-zhou-cai-shui-jin-rong-zhi-ye-xue-yuan.md
      - 郑州财经学院: universities/zheng-zhou-cai-jing-xue-yuan.md
      - 郑州轨道工程职业学院: universities/zheng-zhou-gui-dao-gong-cheng-zhi-ye-xue-yuan.md
      - 郑州轻工业大学: universities/zheng-zhou-qing-gong-ye-da-xue.md
      - 郑州铁路职业技术学院: universities/zheng-zhou-tie-lu-zhi-ye-ji-zhu-xue-yuan.md
      - 长垣烹饪职业技术学院: universities/chang-yuan-peng-ren-zhi-ye-ji-zhu-xue-yuan.md
      - 驻马店职业技术学院: universities/zhu-ma-dian-zhi-ye-ji-zhu-xue-yuan.md
      - 鹤壁汽车工程职业学院: universities/he-bi-qi-che-gong-cheng-zhi-ye-xue-yuan.md
      - 鹤壁职业技术学院: universities/he-bi-zhi-ye-ji-zhu-xue-yuan.md
      - 鹤壁能源化工职业学院: universities/he-bi-neng-yuan-hua-gong-zhi-ye-xue-yuan.md
      - 黄河交通学院: universities/huang-he-jiao-tong-xue-yuan.md
      - 黄河水利职业技术学院: universities/huang-he-shui-li-zhi-ye-ji-zhu-xue-yuan.md
      - 黄河科技学院: universities/huang-he-ke-ji-xue-yuan.md
      - 黄河科技学院应用技术学院: universities/huang-he-ke-ji-xue-yuan-ying-yong-ji-zhu-xue-yuan.md
      - 黄淮学院: universities/huang-huai-xue-yuan.md
    - 湖北:
      - 三峡大学: universities/san-xia-da-xue.md
      - 三峡大学科技学院: universities/san-xia-da-xue-ke-ji-xue-yuan.md
      - 三峡电力职业学院: universities/san-xia-dian-li-zhi-ye-xue-yuan.md
      - 中南民族大学: universities/zhong-nan-min-zu-da-xue.md
      - 中南财经政法大学: universities/zhong-nan-cai-jing-zheng-fa-da-xue.md
      - 中国地质大学武汉: universities/zhong-guo-di-zhi-da-xue-wu-yi.md
      - 仙桃职业学院: universities/xian-tao-zhi-ye-xue-yuan.md
      - 华中农业大学: universities/hua-zhong-nong-ye-da-xue.md
      - 华中师范大学: universities/hua-zhong-shi-fan-da-xue.md
      - 华中科技大学: universities/hua-zhong-ke-ji-da-xue.md
      - 华中科技大学同济医学院: universities/hua-zhong-ke-ji-da-xue-tong-ji-yi-xue-yuan.md
      - 华中科技大学文华学院: universities/hua-zhong-ke-ji-da-xue-wen-hua-xue-yuan.md
      - 华中科技大学网络空间安全学院校区: universities/hua-zhong-ke-ji-da-xue-wang-luo-kong-jian-an-quan-xue-yuan-xiao-qu.md
      - 咸宁职业技术学院: universities/xian-zhu-zhi-ye-ji-zhu-xue-yuan.md
      - 国立武汉大学/武汉大学: universities/guo-li-wu-yi-da-xue-wu-yi-da-xue.md
      - 恩施职业技术学院: universities/en-shi-zhi-ye-ji-zhu-xue-yuan.md
      - 文华学院: universities/wen-hua-xue-yuan.md
      - 武昌工学院: universities/wu-chang-gong-xue-yuan.md
      - 武昌理工学院: universities/wu-chang-li-gong-xue-yuan.md
      - 武昌职业学院: universities/wu-chang-zhi-ye-xue-yuan.md
      - 武昌首义学院: universities/wu-chang-shou-yi-xue-yuan.md
      - 武昌首义学院嘉鱼校区: universities/wu-chang-shou-yi-xue-yuan-jia-yu-xiao-qu.md
      - 武汉东湖学院: universities/wu-yi-dong-hu-xue-yuan.md
      - 武汉交通职业学院: universities/wu-yi-jiao-tong-zhi-ye-xue-yuan.md
      - 武汉传媒学院: universities/wu-yi-chuan-mei-xue-yuan.md
      - 武汉体育学院: universities/wu-yi-ti-yu-xue-yuan.md
      - 武汉信息传播职业技术学院: universities/wu-yi-xin-xi-chuan-bo-zhi-ye-ji-zhu-xue-yuan.md
      - 武汉光谷职业学院: universities/wu-yi-guang-gu-zhi-ye-xue-yuan.md
      - 武汉华夏理工学院: universities/wu-yi-hua-xia-li-gong-xue-yuan.md
      - 武汉商学院: universities/wu-yi-shang-xue-yuan.md
      - 武汉商贸职业学院: universities/wu-yi-shang-mao-zhi-ye-xue-yuan.md
      - 武汉城市学院: universities/wu-yi-cheng-shi-xue-yuan.md
      - 武汉大学: universities/wu-yi-da-xue.md
      - 武汉大学信息学部: universities/wu-yi-da-xue-xin-xi-xue-bu.md
      - 武汉学院: universities/wu-yi-xue-yuan-2.md
      - 武汉工商学院: universities/wu-yi-gong-shang-xue-yuan.md
      - 武汉工程大学: universities/wu-yi-gong-cheng-da-xue.md
      - 武汉工程大学流芳校区: universities/wu-yi-gong-cheng-da-xue-liu-fang-xiao-qu.md
      - 武汉工程大学邮电与信息工程学院: universities/wu-yi-gong-cheng-da-xue-you-dian-yu-xin-xi-gong-cheng-xue-yuan.md
      - 武汉工程科技学院: universities/wu-yi-gong-cheng-ke-ji-xue-yuan.md
      - 武汉工程职业技术学院: universities/wu-yi-gong-cheng-zhi-ye-ji-zhu-xue-yuan.md
      - 武汉文理学院: universities/wu-yi-wen-li-xue-yuan.md
      - 武汉晴川学院: universities/wu-yi-qing-chuan-xue-yuan.md
      - 武汉海事职业学院: universities/wu-yi-hai-shi-zhi-ye-xue-yuan.md
      - 武汉理工大学: universities/wu-yi-li-gong-da-xue.md
      - 武汉理工大学南湖校区: universities/wu-yi-li-gong-da-xue-nan-hu-xiao-qu.md
      - 武汉生物工程学院: universities/wu-yi-sheng-wu-gong-cheng-xue-yuan.md
      - 武汉电力职业技术学院: universities/wu-yi-dian-li-zhi-ye-ji-zhu-xue-yuan.md
      - 武汉科技大学: universities/wu-yi-ke-ji-da-xue.md
      - 武汉纺织大学: universities/wu-yi-fang-zhi-da-xue.md
      - 武汉纺织大学南湖校区: universities/wu-yi-fang-zhi-da-xue-nan-hu-xiao-qu.md
      - 武汉纺织大学外经贸学院: universities/wu-yi-fang-zhi-da-xue-wai-jing-mao-xue-yuan.md
      - 武汉纺织大学阳光校区: universities/wu-yi-fang-zhi-da-xue-yang-guang-xiao-qu.md
      - 武汉职业技术学院: universities/wu-yi-zhi-ye-ji-zhu-xue-yuan.md
      - 武汉船舶职业技术学院: universities/wu-yi-chuan-bo-zhi-ye-ji-zhu-xue-yuan.md
      - 武汉警官职业学院: universities/wu-yi-jing-guan-zhi-ye-xue-yuan.md
      - 武汉软件工程职业学院: universities/wu-yi-ruan-jian-gong-cheng-zhi-ye-xue-yuan.md
      - 武汉轻工大学: universities/wu-yi-qing-gong-da-xue.md
      - 武汉铁路职业技术学院: universities/wu-yi-tie-lu-zhi-ye-ji-zhu-xue-yuan.md
      - 武汉音乐学院: universities/wu-yi-yin-le-xue-yuan.md
      - 汉口学院: universities/yi-kou-xue-yuan.md
      - 江汉大学: universities/jiang-yi-da-xue.md
      - 江汉艺术职业学院: universities/jiang-yi-yi-zhu-zhi-ye-xue-yuan.md
      - 海军工程大学: universities/hai-jun-gong-cheng-da-xue.md
      - 湖北三峡职业技术学院: universities/hu-bei-san-xia-zhi-ye-ji-zhu-xue-yuan.md
      - 湖北中医药大学: universities/hu-bei-zhong-yi-yao-da-xue.md
      - 湖北交通职业技术学院: universities/hu-bei-jiao-tong-zhi-ye-ji-zhu-xue-yuan.md
      - 湖北交通职业技术学院藏龙岛校区: universities/hu-bei-jiao-tong-zhi-ye-ji-zhu-xue-yuan-cang-long-dao-xiao-qu.md
      - 湖北健康职业学院: universities/hu-bei-jian-kang-zhi-ye-xue-yuan.md
      - 湖北医药学院: universities/hu-bei-yi-yao-xue-yuan.md
      - 湖北城市建设职业技术学院: universities/hu-bei-cheng-shi-jian-she-zhi-ye-ji-zhu-xue-yuan.md
      - 湖北大学: universities/hu-bei-da-xue.md
      - 湖北大学知行学院: universities/hu-bei-da-xue-zhi-xing-xue-yuan.md
      - 湖北工业大学: universities/hu-bei-gong-ye-da-xue.md
      - 湖北工业大学工程技术学院: universities/hu-bei-gong-ye-da-xue-gong-cheng-ji-zhu-xue-yuan.md
      - 湖北工业职业技术学院: universities/hu-bei-gong-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 湖北工程学院: universities/hu-bei-gong-cheng-xue-yuan.md
      - 湖北工程学院新技术学院: universities/hu-bei-gong-cheng-xue-yuan-xin-ji-zhu-xue-yuan.md
      - 湖北工程职业学院新校区: universities/hu-bei-gong-cheng-zhi-ye-xue-yuan-xin-xiao-qu.md
      - 湖北师范大学: universities/hu-bei-shi-fan-da-xue.md
      - 湖北师范大学文理学院: universities/hu-bei-shi-fan-da-xue-wen-li-xue-yuan.md
      - 湖北幼儿师范高等专科学校: universities/hu-bei-you-er-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 湖北恩施学院: universities/hu-bei-en-shi-xue-yuan.md
      - 湖北文理学院: universities/hu-bei-wen-li-xue-yuan.md
      - 湖北民族大学: universities/hu-bei-min-zu-da-xue.md
      - 湖北水利水电职业技术学院汤逊湖校区: universities/hu-bei-shui-li-shui-dian-zhi-ye-ji-zhu-xue-yuan-tang-xun-hu-xiao-qu.md
      - 湖北汽车工业学院: universities/hu-bei-qi-che-gong-ye-xue-yuan.md
      - 湖北理工学院: universities/hu-bei-li-gong-xue-yuan.md
      - 湖北生态工程职业技术学院: universities/hu-bei-sheng-tai-gong-cheng-zhi-ye-ji-zhu-xue-yuan.md
      - 湖北生物科技职业学院: universities/hu-bei-sheng-wu-ke-ji-zhi-ye-xue-yuan.md
      - 湖北科技学院: universities/hu-bei-ke-ji-xue-yuan.md
      - 湖北科技职业学院: universities/hu-bei-ke-ji-zhi-ye-xue-yuan.md
      - 湖北第二师范学院: universities/hu-bei-di-er-shi-fan-xue-yuan.md
      - 湖北经济学院: universities/hu-bei-jing-ji-xue-yuan.md
      - 湖北经济学院法商学院: universities/hu-bei-jing-ji-xue-yuan-fa-shang-xue-yuan.md
      - 湖北美术学院: universities/hu-bei-mei-shu-xue-yuan.md
      - 湖北轻工职业技术学院: universities/hu-bei-qing-gong-zhi-ye-ji-zhu-xue-yuan.md
      - 湖北铁道运输职业学院: universities/hu-bei-tie-dao-yun-shu-zhi-ye-xue-yuan.md
      - 荆州学院: universities/jing-zhou-xue-yuan.md
      - 荆州理工职业学院: universities/jing-zhou-li-gong-zhi-ye-xue-yuan.md
      - 荆州理工职业学院东校区: universities/jing-zhou-li-gong-zhi-ye-xue-yuan-dong-xiao-qu.md
      - 荆州职业技术学院: universities/jing-zhou-zhi-ye-ji-zhu-xue-yuan.md
      - 荆楚理工学院: universities/jing-chu-li-gong-xue-yuan.md
      - 鄂州职业大学: universities/e-zhou-zhi-ye-da-xue.md
      - 长江大学: universities/chang-jiang-da-xue.md
      - 长江大学文理学院: universities/chang-jiang-da-xue-wen-li-xue-yuan.md
      - 长江大学武汉: universities/chang-jiang-da-xue-wu-yi.md
      - 长江艺术工程职业学院: universities/chang-jiang-yi-zhu-gong-cheng-zhi-ye-xue-yuan.md
      - 黄冈师范学院: universities/huang-gang-shi-fan-xue-yuan.md
    - 湖南:
      - 中南大学: universities/zhong-nan-da-xue.md
      - 中南林业科技大学: universities/zhong-nan-lin-ye-ke-ji-da-xue.md
      - 中南林业科技大学涉外学院: universities/zhong-nan-lin-ye-ke-ji-da-xue-she-wai-xue-yuan.md
      - 中国人民解放军国防科技大学: universities/zhong-guo-ren-min-jie-fang-jun-guo-fang-ke-ji-da-xue.md
      - 南华大学: universities/nan-hua-da-xue.md
      - 南华大学雨母校区: universities/nan-hua-da-xue-yu-mu-xiao-qu.md
      - 吉首大学: universities/ji-shou-da-xue.md
      - 吉首大学张家界学院: universities/ji-shou-da-xue-zhang-jia-jie-xue-yuan.md
      - 吉首大学砂子坳校区: universities/ji-shou-da-xue-sha-zi-ao-xiao-qu.md
      - 吉首大学雷公井校区: universities/ji-shou-da-xue-lei-gong-jing-xiao-qu.md
      - 国防科技大学: universities/guo-fang-ke-ji-da-xue.md
      - 娄底职业技术学院: universities/lou-di-zhi-ye-ji-zhu-xue-yuan.md
      - 岳阳职业技术学院: universities/yue-yang-zhi-ye-ji-zhu-xue-yuan.md
      - 张家界航空工业职业技术学院: universities/zhang-jia-jie-hang-kong-gong-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 怀化学院: universities/huai-hua-xue-yuan.md
